parametros -n -b /home/ubuntu/workspace/GE/20160405_005304_765_1/netlist.cir
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Warning: Further gmin increment
Trying gmin =   5.6234E-11 Note: One successful gmin step
Trying gmin =   2.3714E-11 Note: One successful gmin step
Trying gmin =   1.0000E-11 Warning: Further gmin increment
Trying gmin =   1.9110E-11 Warning: Further gmin increment
Trying gmin =   2.2468E-11 Note: One successful gmin step
Trying gmin =   2.0721E-11 Note: One successful gmin step
Trying gmin =   1.8352E-11 Note: One successful gmin step
Trying gmin =   1.5296E-11 Note: One successful gmin step
Trying gmin =   1.2749E-11 Note: One successful gmin step
Trying gmin =   9.7010E-12 Note: One successful gmin step
Trying gmin =   6.4393E-12 Note: One successful gmin step
Trying gmin =   3.4823E-12 Note: One successful gmin step
Trying gmin =   1.8832E-12 Note: One successful gmin step
Trying gmin =   1.0184E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Warning: Further gmin increment
Trying gmin =   1.0138E-12 Note: One successful gmin step
Trying gmin =   1.0069E-12 Note: One successful gmin step
Trying gmin =   1.0034E-12 Warning: Further gmin increment
Trying gmin =   1.0060E-12 Note: One successful gmin step
Trying gmin =   1.0047E-12 Note: One successful gmin step
Trying gmin =   1.0028E-12 Warning: Further gmin increment
Trying gmin =   1.0042E-12 Warning: Further gmin increment
Trying gmin =   1.0046E-12 Note: One successful gmin step
Trying gmin =   1.0044E-12 Warning: Further gmin increment
Trying gmin =   1.0046E-12 Note: One successful gmin step
Trying gmin =   1.0045E-12 Warning: Last gmin step failed
Note: Dynamic gmin stepping completed

Circuit: circuitos computacionales ge netlist

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
1                                        -0.25
4                                           15
5                                          -15
2                                        -0.25
3                                  2.24253e-08
11                                    0.170465
9                                      14.8388
14                                     7.10513
8                                            0
15                                           0
10                                           0
v3#branch                              1.5e-08
v2#branch                         -6.11244e-11
v1#branch                          5.77311e-12

doAnalyses: TRAN:  Timestep too small; time = 0.000650174, timestep = 2.5e-15: trouble with node "v2#branch"


run simulation(s) aborted
                      circuitos computacionales ge netlist
                      Transient Analysis  Tue Apr  5 00:53:11  2016
--------------------------------------------------------------------------------
Index   time            v(3)            
--------------------------------------------------------------------------------
0	0.000000e+00	2.242526e-08	
1	2.000000e-05	3.670081e-08	
2	4.000000e-05	3.675287e-08	
3	8.000000e-05	3.692125e-08	
4	1.600000e-04	3.988119e-08	
5	3.200000e-04	3.858602e-08	
6	3.600000e-04	3.626962e-08	
7	4.400000e-04	3.625607e-08	
8	6.000000e-04	3.880368e-08	
9	6.400000e-04	3.729332e-08	
10	6.500000e-04	3.702655e-08	
11	6.500391e-04	3.708794e-08	
12	6.500403e-04	3.725169e-08	
13	6.500427e-04	3.762573e-08	
14	6.500433e-04	3.733525e-08	
15	6.500446e-04	3.689316e-08	
16	6.500470e-04	3.722322e-08	
17	6.500476e-04	3.717556e-08	
18	6.500488e-04	3.711520e-08	
19	6.500513e-04	3.762066e-08	
20	6.500562e-04	3.737118e-08	
21	6.500659e-04	3.598389e-08	
22	6.500854e-04	3.633383e-08	
23	6.500903e-04	3.580935e-08	
24	6.501001e-04	3.541618e-08	
25	6.501196e-04	3.561961e-08	
26	6.501587e-04	3.805925e-08	
27	6.501685e-04	3.708809e-08	
28	6.501709e-04	3.767626e-08	
29	6.501715e-04	3.754848e-08	
30	6.501727e-04	3.741564e-08	
31	6.501730e-04	3.758104e-08	
32	6.501736e-04	3.752224e-08	
33	6.501738e-04	3.733080e-08	
34	6.501741e-04	3.716255e-08	
35	6.501741e-04	3.717419e-08	
36	6.501741e-04	3.718485e-08	
37	6.501742e-04	3.719667e-08	
38	6.501742e-04	3.720764e-08	
39	6.501743e-04	3.719466e-08	
40	6.501743e-04	3.719469e-08	
41	6.501743e-04	3.719465e-08	
42	6.501743e-04	3.719415e-08	
43	6.501743e-04	3.719406e-08	
44	6.501743e-04	3.719374e-08	
45	6.501743e-04	3.719351e-08	
46	6.501743e-04	3.719311e-08	
47	6.501743e-04	3.719209e-08	
48	6.501743e-04	3.719076e-08	
49	6.501743e-04	3.719015e-08	
50	6.501743e-04	3.718977e-08	
51	6.501743e-04	3.718975e-08	
52	6.501743e-04	3.718983e-08	
53	6.501743e-04	3.718990e-08	
54	6.501743e-04	3.718984e-08	

Index   time            v(3)            
--------------------------------------------------------------------------------
55	6.501743e-04	3.718982e-08	
56	6.501743e-04	3.718982e-08	
57	6.501743e-04	3.718969e-08	
58	6.501743e-04	3.718955e-08	
59	6.501743e-04	3.718965e-08	
60	6.501743e-04	3.718949e-08	
61	6.501743e-04	3.718949e-08	
62	6.501743e-04	3.718963e-08	
63	6.501743e-04	3.718945e-08	
64	6.501743e-04	3.718944e-08	
65	6.501743e-04	3.718950e-08	
66	6.501743e-04	3.718927e-08	
67	6.501743e-04	3.718939e-08	
68	6.501743e-04	3.718945e-08	
69	6.501743e-04	3.718926e-08	
70	6.501743e-04	3.718922e-08	
71	6.501743e-04	3.718926e-08	
